2026-09-10 15:16:28,538 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
2026-09-10 15:16:29,118 - PathSafety - INFO - PathSafety initialized with 6 allowed roots
2026-09-10 15:16:29,128 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-10 15:16:29,133 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 10 variables into the active environment.
2026-09-10 15:16:29,255 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\paths.yaml
2026-09-10 15:16:29,308 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\system.yaml
2026-09-10 15:16:29,331 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\version.yaml
2026-09-10 15:16:29,355 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\cloud_storage.yaml
2026-09-10 15:16:29,367 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\data_sources.yaml
2026-09-10 15:16:29,635 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\collectors.yaml
2026-09-10 15:16:29,709 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\features.yaml
2026-09-10 15:16:29,729 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\transformers.yaml
2026-09-10 15:16:29,857 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\enrichment.yaml
2026-09-10 15:16:30,057 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\noise_filter_config.yaml
2026-09-10 15:16:30,137 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\sentiment.yaml
2026-09-10 15:16:30,339 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\news_impact_classification.yaml
2026-09-10 15:16:30,535 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\models.yaml
2026-09-10 15:16:30,581 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\experiments.yaml
2026-09-10 15:16:31,261 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\analysis.yaml
2026-09-10 15:16:31,311 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\strategy.yaml
2026-09-10 15:16:31,369 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\risk_management.yaml
2026-09-10 15:16:31,404 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\simulation.yaml
2026-09-10 15:16:31,567 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\targets.yaml
2026-09-10 15:16:31,638 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\monitoring_config.yaml
2026-09-10 15:16:31,679 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\error_handling.yaml
2026-09-10 15:16:31,780 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\processing.yaml
2026-09-10 15:16:32,099 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\context.yaml
2026-09-10 15:16:32,250 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\knowledge_base.yaml
2026-09-10 15:16:32,284 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\generated_context_rules.yaml
2026-09-10 15:16:32,565 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\assets.yaml
2026-09-10 15:16:32,863 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\unified_config.yaml
2026-09-10 15:16:32,865 - UnifiedConfigManager - WARNING - Conflicting top-level key 'analysis' in unified_config.yaml. Previous source: analysis.yaml. Precedence given to latest.
2026-09-10 15:16:32,867 - UnifiedConfigManager - WARNING - Conflicting top-level key 'strategy' in unified_config.yaml. Previous source: risk_management.yaml. Precedence given to latest.
2026-09-10 15:16:32,919 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\pending_decisions.yaml
2026-09-10 15:16:32,931 - UnifiedConfigManager - INFO - Executing configuration compliance audit...
2026-09-10 15:16:32,935 - UnifiedConfigManager - INFO - Configuration audit verified. System is compliant.
2026-09-10 15:16:32,937 - UnifiedConfigManager - INFO - Synchronizing filesystem structure with configuration...
2026-09-10 15:16:33,018 - UnifiedConfigManager - INFO - Filesystem synchronization complete.
2026-09-10 15:16:33,031 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-10 15:16:33,039 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 10 variables into the active environment.
2026-09-10 15:16:33,073 - UnifiedConfigManager - INFO - UnifiedConfigManager initialized for 'development' environment.
2026-09-10 15:16:33,080 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
243 features have real cross-sectional variation -- selected on NOTHING about a target
holds: [1, 5, 20, 40, 60, 120]

panel: 623,398 rows, 110 names, 6,800 dates, 1996-08-26 to 2023-08-31

  universe scale: UNKNOWN for 1996-08-26 -- the store's earliest observed delisting is 1997-04-01; asked about 1996-08-26. Answering would claim nothing had died before then, which is the exact bias this store exists to remove
  universe scale: 110 names in this cross-section of 10,701 that existed on 2023-08-31 (1.0%), and ours are the ones that survived to today (Р47: the list alone is worth Sharpe 1.22 over the real market)

each column is also scored against its OWN null: 12 rotations of its
positions in time, which keeps the book and breaks only the timing. `z` is how
far the real book stands above that null, in its standard deviations.

BUY EVERYTHING (the opponent)        -0.598    0.659    0.939    1.005    1.018    0.981
                              survivorship-inflated: our list beats the real market by 6.86%/yr (Sharpe 1.22, t +6.3, Р47) -- an upper bound, not the market

feature                                  h1       h5      h20      h40      h60     h120  best net  at hold  phase sd    beta     null       z
state_CCI_1d                         -5.148   -1.172   -0.366   -0.124   -0.061   -0.038    -0.038      120     0.201   0.004   -0.017   -1.25
state_volatility_20_1d               -5.352   -1.038   -0.263   -0.139   -0.062   -0.031    -0.031      120     0.198  -0.010   -0.048    0.88
state_volume_1d                      -6.410   -1.229   -0.307   -0.163   -0.100   -0.059    -0.059      120     0.203  -0.013   -0.063    0.38
CDL_DOJI_1d                          -4.771   -1.033   -0.304   -0.137   -0.100   -0.073    -0.073      120     0.202  -0.002   -0.056   -0.28
state_AATR_14_1d                     -6.496   -1.447   -0.388   -0.209   -0.164   -0.128    -0.128      120     0.191  -0.060   -0.070   -1.93
LEVEL_BREAKOUT_UP_20_1d              -3.317   -1.087   -0.320   -0.213   -0.127   -0.091    -0.091      120     0.196  -0.022   -0.092    0.02
MACD_Signal_1d                       -5.317   -1.385   -0.771   -0.590   -0.490   -0.394    -0.394      120     0.136  -0.134   -0.157   -2.68
Stoch_D_1d                           -5.521   -1.612   -0.472   -0.346   -0.243   -0.193    -0.193      120     0.137  -0.125   -0.153   -0.64
state_LEVEL_DIST_RESISTANCE_20_1d    -5.809   -0.839   -0.255   -0.069   -0.049   -0.020    -0.020      120     0.198   0.028   -0.009   -0.35
state_LEVEL_BREAKOUT_UP_20_1d        -1.930   -0.197   -0.033    0.060    0.049    0.048     0.060       40     0.209   0.007   -0.031    1.82
fund_data_available_1d               -3.282   -0.665   -0.149   -0.025    0.025    0.028     0.028      120     0.079   0.011    0.324   -1.41
fund_current_ratio_1d                -2.342   -0.225    0.191    0.261    0.245    0.149     0.261       40     0.037   0.070    0.155    0.88
context_velocity_rank_1d             -7.413   -1.512   -0.178    0.026    0.073    0.109     0.109      120     0.148   0.047    0.177   -1.00
CDL_HAMMER_1d                        -3.967   -0.704   -0.145   -0.064   -0.040   -0.040    -0.040       60     0.203   0.003   -0.103    1.72
state_ROLLING_VOL_10_1d              -5.374   -1.218   -0.276   -0.123   -0.064   -0.044    -0.044      120     0.177  -0.011   -0.049    0.46
state_Williams_R_1d                  -6.455   -1.142   -0.244   -0.107   -0.076   -0.040    -0.040      120     0.215  -0.002   -0.047    0.67
state_Stoch_D_1d                     -5.677   -1.447   -0.335   -0.143   -0.093   -0.032    -0.032      120     0.174   0.014   -0.039    0.32
state_CDL_HAMMER_1d                  -1.456   -0.391   -0.127   -0.043    0.003    0.055     0.055      120     0.214   0.003    0.042    0.62
CDL_MARUBOZU_1d                      -2.968   -0.620   -0.199   -0.131   -0.061   -0.015    -0.015      120     0.208   0.009   -0.053    1.15
ARSI_14_1d                           -5.516   -1.425   -0.448   -0.281   -0.169   -0.120    -0.120      120     0.172  -0.096   -0.091   -0.49
state_market_breadth_1d              -5.518   -1.214   -0.344   -0.147   -0.101   -0.013    -0.013      120     0.203   0.000   -0.035    1.03
state_gk_volatility_1d               -5.893   -1.151   -0.310   -0.168   -0.101   -0.067    -0.067      120     0.188  -0.013   -0.047   -0.90
state_KURTOSIS_1d                    -6.200   -1.308   -0.374   -0.199   -0.135   -0.077    -0.077      120     0.183  -0.006   -0.048   -0.68
state_BB_Lower_1d                    -5.309   -1.069   -0.304   -0.091   -0.035    0.007     0.007      120     0.213   0.006   -0.015    0.49
state_CDL_DOJI_1d                    -3.714   -0.737   -0.141   -0.049   -0.008    0.022     0.022      120     0.205   0.002    0.021    0.06
state_days_since_last_significant_1d   -6.307   -1.300   -0.239   -0.091   -0.087   -0.033    -0.033      120     0.185  -0.024   -0.019   -0.48
state_CDL_LOWER_WICK_RATIO_1d        -6.888   -1.271   -0.289   -0.146   -0.109   -0.056    -0.056      120     0.204  -0.024   -0.011   -4.02
state_volume_roc_1d                  -5.911   -1.296   -0.271   -0.086   -0.015    0.030     0.030      120     0.197   0.014    0.007    0.92
CDL_ENGULFING_BULL_1d                -2.666   -0.738   -0.217   -0.119   -0.092   -0.073    -0.073      120     0.200   0.000   -0.057   -0.65
peer_count_1d                        -5.897   -1.690   -0.849   -0.688   -0.614   -0.519    -0.519      120     0.052  -0.306   -0.374   -2.35
state_returns_1d                     -6.035   -1.223   -0.302   -0.152   -0.058    0.036     0.036      120     0.207  -0.003    0.001    1.26
state_VELOCITY_5_1d                  -5.263   -1.140   -0.260   -0.105   -0.072   -0.017    -0.017      120     0.193   0.011   -0.023    0.34
state_MARKET_PREMIUM_1d              -5.959   -1.180   -0.305   -0.127   -0.053    0.025     0.025      120     0.176   0.009   -0.006    0.89
fund_debt_to_equity_1d               -2.726   -0.802   -0.449   -0.368   -0.318   -0.232    -0.232      120     0.028  -0.112   -0.150   -0.78
state_VELOCITY_1_1d                  -6.021   -1.218   -0.306   -0.156   -0.063    0.035     0.035      120     0.203  -0.004    0.001    1.22
state_VOLATILITY_5_1d                -5.875   -1.313   -0.314   -0.123   -0.080   -0.042    -0.042      120     0.196  -0.014   -0.047    0.40
RSI_14_1d                            -5.145   -1.315   -0.400   -0.275   -0.184   -0.138    -0.138      120     0.150  -0.104   -0.099   -0.47
market_context_rsi_current_1d        -5.145   -1.315   -0.400   -0.275   -0.184   -0.138    -0.138      120     0.150  -0.104   -0.099   -0.47
state_ACCELERATION_10_1d             -5.638   -1.252   -0.381   -0.163   -0.070   -0.014    -0.014      120     0.187   0.010   -0.016    0.17
state_filing_days_since_last_1d      -5.399   -1.165   -0.288   -0.210   -0.122   -0.041    -0.041      120     0.181   0.000    0.007   -2.54
state_SMA_50_1d                      -4.673   -0.960   -0.265   -0.134   -0.138   -0.009    -0.009      120     0.146  -0.019   -0.047    0.39
state_SHARPE_RATIO_1d                -6.281   -1.252   -0.263   -0.088   -0.036   -0.004    -0.004      120     0.194   0.000   -0.042    1.86
ABB_Upper_1d                         -8.249   -2.755   -1.668   -1.391   -1.203   -1.016    -1.016      120     0.166  -0.225   -0.486   -3.96
state_peer_volatility_1d             -6.102   -1.173   -0.251   -0.107   -0.084   -0.035    -0.035      120     0.199   0.012   -0.059    1.50
CDL_ENGULFING_BEAR_1d                -2.593   -0.386   -0.096   -0.041   -0.048   -0.033    -0.033      120     0.230   0.004   -0.061    1.42
BB_Upper_1d                          -8.207   -2.689   -1.634   -1.359   -1.188   -0.995    -0.995      120     0.194  -0.204   -0.485   -3.80
state_CDL_UPPER_WICK_RATIO_1d        -5.941   -1.189   -0.255   -0.100   -0.060   -0.038    -0.038      120     0.199  -0.005   -0.031   -0.35
context_stability_1d                 -6.941   -1.839   -0.834   -0.616   -0.500   -0.386    -0.386      120     0.151  -0.143   -0.325   -1.09
state_volume_rs_1d                   -6.550   -1.260   -0.322   -0.162   -0.095   -0.065    -0.065      120     0.202  -0.009   -0.058   -0.58
CDL_INSIDE_BAR_1d                    -4.570   -0.913   -0.188   -0.082   -0.037    0.024     0.024      120     0.205   0.020    0.014    0.21
state_EMA_50_1d                      -4.741   -1.114   -0.357   -0.240   -0.171   -0.116    -0.116      120     0.129  -0.063   -0.073   -0.48
fund_price_to_book_1d                -3.099   -0.691   -0.203   -0.091   -0.060   -0.022    -0.022      120     0.112   0.073    0.031   -0.40
high                                 -8.067   -2.667   -1.681   -1.438   -1.233   -1.031    -1.031      120     0.162  -0.235   -0.486   -4.32
state_VOLATILITY_50_1d               -5.117   -1.014   -0.276   -0.124   -0.079   -0.025    -0.025      120     0.179  -0.017   -0.042    0.56
LEVEL_POSITION_20_1d                 -5.332   -1.504   -0.479   -0.335   -0.227   -0.182    -0.182      120     0.150  -0.119   -0.149   -0.53
state_LAG_10_1d                      -5.328   -1.028   -0.222   -0.126   -0.072   -0.024    -0.024      120     0.207  -0.016   -0.049    0.90
market_breadth_1d                    -4.439   -0.473   -0.155   -0.050   -0.028   -0.002    -0.002      120     0.196   0.029    0.003   -0.13
state_ABB_Lower_1d                   -5.509   -1.136   -0.208    0.015    0.037    0.068     0.068      120     0.208   0.022    0.008    1.55
open                                 -8.076   -2.674   -1.685   -1.439   -1.233   -1.031    -1.031      120     0.162  -0.237   -0.486   -4.35
state_VOLATILITY_20_1d               -5.318   -1.065   -0.275   -0.143   -0.058   -0.033    -0.033      120     0.204  -0.011   -0.047    0.77
state_ROLLING_VOL_20_1d              -5.318   -1.065   -0.275   -0.143   -0.058   -0.033    -0.033      120     0.204  -0.011   -0.047    0.77
state_SORTINO_RATIO_1d               -6.268   -1.268   -0.273   -0.088   -0.033   -0.001    -0.001      120     0.188   0.001   -0.043    2.28
low                                  -8.027   -2.658   -1.694   -1.450   -1.238   -1.037    -1.037      120     0.166  -0.239   -0.486   -4.46
state_AEMA_20_1d                     -5.582   -1.258   -0.277   -0.122   -0.005    0.029     0.029      120     0.175  -0.028    0.025    0.06
LAG_1_1d                             -8.090   -2.671   -1.682   -1.438   -1.230   -1.030    -1.030      120     0.164  -0.237   -0.486   -4.33
EMA_200_1d                           -8.017   -2.464   -1.384   -1.157   -1.020   -0.815    -0.815      120     0.156  -0.183   -0.464   -2.66
state_ROLLING_SKEW_10_1d             -5.842   -1.161   -0.278   -0.090   -0.041    0.003     0.003      120     0.192   0.010   -0.009    0.44
state_ROLLING_SKEW_20_1d             -5.439   -0.881   -0.202   -0.085   -0.038   -0.042    -0.038       60     0.161   0.009   -0.075    1.80
state_price_volume_trend_1d          -5.452   -1.095   -0.291   -0.141   -0.041    0.033     0.033      120     0.202   0.002    0.001    1.67
state_BB_Middle_1d                   -4.898   -0.984   -0.292   -0.174   -0.038   -0.008    -0.008      120     0.167  -0.038   -0.022    0.20
state_SMA_20_1d                      -4.898   -0.984   -0.292   -0.174   -0.038   -0.008    -0.008      120     0.167  -0.038   -0.022    0.20
state_peer_return_1d                 -5.307   -1.136   -0.263   -0.113   -0.066   -0.011    -0.011      120     0.193  -0.012   -0.022    0.27
EMA_5_1d                             -8.094   -2.686   -1.673   -1.426   -1.216   -1.019    -1.019      120     0.164  -0.233   -0.485   -4.30
state_RSI_VELOCITY_1d                -5.357   -0.978   -0.165    0.003    0.068    0.079     0.079      120     0.225   0.024    0.042    1.53
market_context_trend_20d_1d          -5.638   -1.363   -0.518   -0.379   -0.290   -0.227    -0.227      120     0.197  -0.076   -0.131   -1.21
SMA_200_1d                           -8.211   -2.634   -1.581   -1.316   -1.142   -0.899    -0.899      120     0.175  -0.192   -0.478   -3.13
state_SKEWNESS_1d                    -6.437   -1.262   -0.261   -0.106   -0.041    0.027     0.027      120     0.178   0.019   -0.023    1.47
SMA_5_1d                             -8.101   -2.686   -1.681   -1.430   -1.221   -1.022    -1.022      120     0.163  -0.233   -0.486   -4.31
ABB_Mid_1d                           -8.143   -2.713   -1.671   -1.414   -1.222   -1.016    -1.016      120     0.159  -0.232   -0.490   -4.26
EMA_10_1d                            -8.100   -2.670   -1.669   -1.401   -1.199   -1.003    -1.003      120     0.172  -0.224   -0.485   -4.19
market_context_market_breadth_1d     -4.352   -0.950   -0.352   -0.235   -0.165   -0.093    -0.093      120     0.131  -0.088   -0.099    0.07
state_filing_material_30d_1d         -2.265   -0.362   -0.084   -0.018   -0.028    0.001     0.001      120     0.188  -0.003   -0.012    0.67
state_market_return_1d               -4.955   -0.979   -0.169   -0.018   -0.006    0.007     0.007      120     0.194   0.010   -0.016    1.02
filing_periodic_30d_1d               -5.995   -1.392   -0.384   -0.277   -0.204   -0.171    -0.171      120     0.215  -0.032   -0.126   -0.92
state_peer_breadth_excess_1d         -5.457   -0.994   -0.234   -0.055   -0.041    0.003     0.003      120     0.182   0.003   -0.028    1.40
CDL_SHOOTING_STAR_1d                 -2.104   -0.418   -0.046   -0.036   -0.032   -0.029    -0.029      120     0.199   0.003   -0.055    1.73
SMA_20_1d                            -8.055   -2.639   -1.641   -1.373   -1.200   -0.995    -0.995      120     0.187  -0.214   -0.486   -4.09
BB_Middle_1d                         -8.055   -2.639   -1.641   -1.373   -1.200   -0.995    -0.995      120     0.187  -0.214   -0.486   -4.09
filing_material_30d_1d               -6.626   -1.544   -0.597   -0.512   -0.388   -0.344    -0.344      120     0.152  -0.039   -0.146   -3.28
EMA_20_1d                            -8.109   -2.641   -1.635   -1.363   -1.189   -0.979    -0.979      120     0.180  -0.209   -0.485   -3.97
state_filing_count_30d_1d            -4.772   -1.051   -0.306   -0.097   -0.045   -0.037    -0.037      120     0.180  -0.004   -0.037    0.05
BB_Lower_1d                          -7.964   -2.663   -1.691   -1.426   -1.240   -1.019    -1.019      120     0.161  -0.248   -0.493   -4.36
SMA_10_1d                            -8.139   -2.688   -1.664   -1.405   -1.207   -1.010    -1.010      120     0.163  -0.228   -0.486   -4.22
state_ROLLING_KURT_20_1d             -5.564   -1.076   -0.270   -0.070   -0.062   -0.022    -0.022      120     0.198   0.001   -0.009   -0.61
state_CDL_INSIDE_BAR_1d              -4.113   -0.987   -0.247   -0.095   -0.070   -0.076    -0.070       60     0.190  -0.009   -0.101    0.79
EMA_100_1d                           -8.021   -2.532   -1.511   -1.304   -1.190   -0.972    -0.972      120     0.186  -0.204   -0.478   -4.11
LAG_20_1d                            -8.104   -2.668   -1.625   -1.345   -1.191   -0.993    -0.993      120     0.198  -0.213   -0.487   -4.00
state_significant_events_30d_1d      -4.678   -0.978   -0.229   -0.085   -0.063   -0.022    -0.022      120     0.191  -0.010   -0.033    0.55
EMA_50_1d                            -8.074   -2.547   -1.519   -1.283   -1.142   -0.966    -0.966      120     0.186  -0.205   -0.483   -3.95
ABB_Lower_1d                         -7.938   -2.627   -1.690   -1.431   -1.238   -1.024    -1.024      120     0.167  -0.252   -0.499   -4.33
AEMA_20_1d                           -8.114   -2.654   -1.647   -1.365   -1.192   -0.989    -0.989      120     0.181  -0.210   -0.485   -4.14
SMA_100_1d                           -8.018   -2.515   -1.513   -1.314   -1.186   -0.983    -0.983      120     0.192  -0.211   -0.490   -4.08
state_LAG_20_1d                      -5.477   -1.104   -0.311   -0.150   -0.100   -0.026    -0.026      120     0.195  -0.013   -0.047    0.80
state_fund_earnings_yield_1d         -1.804   -0.295   -0.080   -0.006   -0.028   -0.013    -0.006       40     0.193   0.003   -0.076    2.18
LAG_5_1d                             -8.097   -2.667   -1.670   -1.416   -1.218   -1.020    -1.020      120     0.166  -0.233   -0.487   -4.27
state_Stoch_K_1d                     -6.100   -1.466   -0.428   -0.217   -0.138   -0.060    -0.060      120     0.199  -0.003   -0.045   -1.25
state_peer_breadth_1d                -5.124   -1.126   -0.265   -0.131   -0.090   -0.046    -0.046      120     0.178  -0.016   -0.091    2.02
state_macro_composite_score_1d       -5.531   -1.108   -0.339   -0.188   -0.109   -0.031    -0.031      120     0.201   0.007   -0.045    0.78
state_AUTOCORR_1d                    -6.543   -1.301   -0.391   -0.252   -0.173   -0.048    -0.048      120     0.172   0.007   -0.035   -0.77
LAG_10_1d                            -8.129   -2.694   -1.669   -1.389   -1.208   -1.008    -1.008      120     0.169  -0.227   -0.487   -4.18
state_fund_days_since_report_1d      -3.408   -0.691   -0.115    0.018    0.134    0.122     0.134       60     0.180   0.029    0.063    1.20
SMA_50_1d                            -8.061   -2.575   -1.546   -1.297   -1.153   -0.975    -0.975      120     0.191  -0.206   -0.485   -3.95
filing_days_since_last_1d            -6.977   -1.184   -0.269   -0.058    0.013    0.124     0.124      120     0.157   0.052   -0.008    2.11
state_fund_price_to_book_1d          -2.293   -0.509   -0.083   -0.047   -0.003    0.003     0.003      120     0.207  -0.009   -0.036    1.81
state_CDL_BODY_RATIO_1d              -6.621   -1.485   -0.407   -0.213   -0.146   -0.088    -0.088      120     0.218  -0.019   -0.075   -1.34
close                                -8.072   -2.666   -1.683   -1.442   -1.233   -1.034    -1.034      120     0.165  -0.238   -0.486   -4.35

==============================================================================================================================================
constant opponent, by hold:  h1=-0.598  h5=+0.659  h20=+0.939  h40=+1.005  h60=+1.018  h120=+0.981
features measured                            243
attempts (features x holds)                  1458
best net Sharpe anywhere                     +0.797
expected maximum of that many noise draws    0.755
Bonferroni family-wise 5%                    0.969
clear Bonferroni                             0
clear the noise maximum                      1
positive but inside the noise                65
negative at every horizon                    177

|beta| median / 90th / max                   0.030 / 0.233 / 0.402
books moving with the opponent (|corr|>0.2)  83 of 243   <- dollar-neutral is not market-neutral
  best at hold    1: -1.075  (LEVEL_BREAKOUT_DOWN_20_1d)
  best at hold    5: +0.114  (LEVEL_BREAKOUT_DOWN_20_1d)
  best at hold   20: +0.511  (filing_data_available_1d)
  best at hold   40: +0.689  (filing_data_available_1d)
  best at hold   60: +0.767  (filing_data_available_1d)
  best at hold  120: +0.797  (filing_data_available_1d)

z against each column's OWN rotated null, bar 4.14:
  know something about WHEN                  2
  of those, also net positive                2
  net positive but NOT above their own null  64   <- tilts, not edges
                  feature  z_hold  net_at_z_hold  rotated_null  z_vs_own_null  vs_opponent  beta_at_z_hold
 state_MOMENTUM_ZSCORE_1d     120       0.061273     -0.028592       5.304462    -0.919941        0.024380
LEVEL_BREAKOUT_DOWN_20_1d       5       0.114416     -0.672682       5.287320    -0.544893        0.021938

  of those, BEAT BUYING EVERYTHING at the same hold  0
  Every one of them knows something and is still worth less than owning the
  same names outright. That is a measured number, not a candidate.

NONE clears the multiplicity-corrected bar. Widening the universe from 46 to every
varying feature, and the horizon out to 120 days, did not find one. The conclusion
is not about which feature was picked and not about the holding period: it is about
this universe and these features.

written to D:\trading_project\diagnostic_reports\net_test_varying.csv
